Date,HF_RET
,
2009-04-01,0.022882377130668097
2009-05-01,0.02786510094013983
2009-06-01,-0.0034364545214088382
2009-07-01,0.015325645703737845
2009-08-01,-0.00415094800327187
2009-09-01,0.02500950115852829
2009-10-01,-0.0051756143618088
2009-11-01,0.020438344398452823
2009-12-01,-0.012017408388041773
2010-01-01,-0.007410527046805893
2010-02-01,-0.0003744719825786724
2010-03-01,0.019108230158098927
2010-04-01,-0.0018382016598619266
2010-05-01,-0.0416206624691321
2010-06-01,0.014988613208134716
2010-07-01,0.026126307159334727
2010-08-01,0.0018450717636220304
2010-09-01,0.022836094164355503
2010-10-01,0.006121584886846332
2010-11-01,-0.013958447897111315
2010-12-01,-0.0050815427774140165
2011-01-01,0.0037298993533836367
2011-02-01,0.0025829235216989765
2011-03-01,0.005520747911612611
2011-04-01,0.019033689282210497
2011-05-01,0.0
2011-06-01,-0.010775770522587824
2011-07-01,0.006898867314257151
2011-08-01,-0.006491160543261709
2011-09-01,-0.022141447785361867
2011-10-01,0.025241401054932444
2011-11-01,-0.007965431705385884
2011-12-01,-0.011678880393100388
2012-01-01,0.0308945218262906
2012-02-01,0.013071885089850133
2012-03-01,-0.006093064265849879
2012-04-01,-0.002885023804649167
2012-05-01,-0.012658219453899333
2012-06-01,0.00732595443098516
2012-07-01,0.012363797779958885
2012-08-01,0.006824662638295953
2012-09-01,0.004637772456253186
2012-10-01,0.0014204443715175596
2012-11-01,0.0017730369640209798
2012-12-01,-0.015575191169766467
2013-01-01,0.01694807554895128
2013-02-01,-0.00035739666434642103
2013-03-01,0.0075106886431508535
2013-04-01,0.009584578156895063
2013-05-01,0.0007032197469651891
2013-06-01,-0.02775825762287598
2013-07-01,0.019877146360786746
2013-08-01,-0.010276379308087447
2013-09-01,0.0229144221299451
2013-10-01,0.014700656390663092
2013-11-01,0.006554117129803139
2013-12-01,-0.007196826544789148
2014-01-01,0.004981146897708122
2014-02-01,0.0208695839030848
2014-03-01,-0.0044293435506636
2014-04-01,0.0023956599432986003
2014-05-01,0.014339224729803535
2014-06-01,0.00942444580242996
2014-07-01,-0.013004161286829019
2014-08-01,0.018918934656322772
2014-09-01,-0.01624680893951891
2014-10-01,0.00370748981898239
2014-11-01,0.012088661004345802
2014-12-01,-0.024883860292061688
2015-01-01,-0.00011165295033777056
2015-02-01,0.034137854995675454
2015-03-01,-0.0016671964965819797
2015-04-01,0.0020039768190303064
2015-05-01,-0.0003333281546100686
2015-06-01,-0.013671232239035658
2015-07-01,-0.0003379863332844124
2015-08-01,-0.016909064233736726
2015-09-01,-0.009288008976159445
2015-10-01,0.008680574464015267
2015-11-01,-0.005163507130446998
2015-12-01,-0.015224906565525553
2016-01-01,-0.00929102839000373
2016-02-01,0.0035637576447375974
2016-03-01,0.023437400589001012
2016-04-01,0.008327654485633662
2016-05-01,-0.0034411232726868635
2016-06-01,0.006906086889062024
2016-07-01,0.007887463889173718
2016-08-01,-0.0027221228863493208
2016-09-01,-0.0003410347535939273
2016-10-01,-0.013651971109821415
2016-11-01,-0.013494749835811115
2016-12-01,0.005612135610983726
2017-01-01,0.0020927290680703425
2017-02-01,0.012530458259798039
2017-03-01,0.0
2017-04-01,0.0024063550201516293
2017-05-01,0.004458141596656473
2017-06-01,0.004096937102892717
2017-07-01,0.009180515251288934
2017-08-01,0.005053971242988897
2017-09-01,0.0016761119920492007
2017-10-01,0.00836675742186177
2017-11-01,0.005974186715478558
2017-12-01,0.004289066720201795
2018-01-01,0.020039380413858998
2018-02-01,-0.013526596042187755
2018-03-01,-0.004897220451498874
2018-04-01,-0.0026245604185852756
2018-05-01,0.006578884094623261
2018-06-01,-0.006862830390767294
2018-07-01,0.008884612663641933
2018-08-01,0.0026092952486549414
2018-09-01,-0.0006506261364771504
2018-10-01,-0.0276692555756598
2018-11-01,0.0026782320327325415
2018-12-01,-0.0357261397204921
2019-01-01,0.04725671463422998
2019-02-01,0.008760098902630853
2019-03-01,0.004342049014529614
2019-04-01,0.006651212145408536
2019-05-01,-0.012884136276256175
2019-06-01,0.018072270889779807
2019-07-01,-0.0013150649182108731
2019-08-01,-0.0029622952650780743
2019-09-01,0.004291805451257513
2019-10-01,0.009533156918149821
2019-11-01,0.0048844329658939145
2019-12-01,-0.0019442625171729455
2020-01-01,0.013103268294671455
2020-02-01,-0.014696323409543743
2020-03-01,-0.05634745219220505
2020-04-01,0.030909811757238836
2020-05-01,0.019761471452566903
2020-06-01,0.013030390026882
2020-07-01,0.017810028641912057
2020-08-01,0.012637636461730661
2020-09-01,-0.008319856193259034
2020-10-01,-0.004517591652449138
2020-11-01,0.03338730956156022
2020-12-01,0.0015684307949499487
2021-01-01,0.021172614033387216
2021-02-01,0.0018767598478439673
2021-03-01,-0.0071808235055568215
2021-04-01,0.005974920476902401
2021-05-01,0.005939367954547414
2021-06-01,0.0024859090860716027
2021-07-01,-0.0034096569586817838
2021-08-01,0.0012440174953962657
2021-09-01,-0.013358006953689716
2021-10-01,0.010705203700802635
2021-11-01,-0.014953273928723476
2021-12-01,0.005376399847026203
2022-01-01,-0.01804478877819049
2022-02-01,-0.0067458943830513984
2022-03-01,-0.002587283237458604
2022-04-01,-0.03339822626581157
2022-05-01,-0.004025469038592355
2022-06-01,-0.03368139016744909
2022-07-01,0.01882184067680237
2022-08-01,-0.011631834658845097
2022-09-01,-0.03980610904807724
2022-10-01,0.014780017793208033
2022-11-01,0.03978692072491241
2022-12-01,-0.027673454817212728
2023-01-01,0.04981101979201119
2023-02-01,-0.0085353330281841
2023-03-01,0.00585391956239234
2023-04-01,0.0051353094256128
2023-05-01,-0.006471436867015901
2023-06-01,0.022625983359965796
2023-07-01,0.019443509296601658
2023-08-01,-0.005919092874628218
2023-09-01,-0.006615915249267856
2023-10-01,-0.012321045465448988
2023-11-01,0.032703991685189227
2023-12-01,-0.0173033335835292
2024-01-01,0.03659740835125769
2024-02-01,0.015677150335521306
2024-03-01,0.014449870879474913
2024-04-01,-0.011977970935384441
2024-05-01,0.013433817053216446
2024-06-01,0.0032331538908760837
2024-07-01,0.011279318698010243
2024-08-01,0.007648232621092932
2024-09-01,0.01454778040461191
2024-10-01,-0.005922718161150642
2024-11-01,0.022891153318288282
2024-12-01,-0.03709380830462583
2025-01-01,0.03881562673514605
2025-02-01,-0.005952397669282128
2025-03-01,-0.013236687121122581
2025-04-01,-0.0025550918259540367
2025-05-01,0.019212308365815778
2025-06-01,0.015394274969923183
2025-07-01,0.00680696852662277
2025-08-01,0.015058323601205403
2025-09-01,0.018165374235328047
2025-10-01,0.006839117898642888
2025-11-01,-0.0008859651138843905
2025-12-01,0.008572186968192064
